4907473405061138848 : 81
-7031629912546414343 : 82
4966298199092827943 : 83
7075581572210458240 : 84
2671779326159165527 : 85
9179420082261163952 : 86
-112011329695900542 : 87
2712893712491396492 : 88
5517581252270825991 : 89
-3773850159686238503 : 90
2733790596415759922 : 91
2267001422336930738 : 92
8774642178438929163 : 93
-8490916507061876924 : 94
-1983275750959878499 : 95
-6876349779932574865 : 96
8251301143543926659 : 97
-3687802174063626532 : 98
5467510487688860590 : 99
2717439868948879730 : 100
-9221663448658673461 : 101
-3762791905861983626 : 102
2744848850240014799 : 103
-1180533791073553260 : 104
7974778870678933862 : 105
4529442168474289766 : 106
-7409661149133263425 : 107
-902020393031265000 : 108
1544366200189104878 : 109
-3348707828783591488 : 110
-1239424455665961191 : 111
-5554691816593202910 : 112
2378002535388204216 : 113
-2515071493584492150 : 114
3992569262517506275 : 115
-755698462565858964 : 116
5751942293536139461 : 117
-3539489118420925033 : 118
9060269476354226280 : 119
4167195447381529914 : 120
-7771907870226023277 : 121
9032787543433509861 : 122
-2906315774174043330 : 123
-7799389803146739696 : 124
163721112953436391 : 125
-4729352916019259975 : 126
-2620069542901629678 : 127
-2872220948624997578 : 128
-7765294977597693944 : 129
-5656011604480063647 : 130
598316505941153203 : 131
-4294757523031543163 : 132
-2185474149913912866 : 133
7840238755437739772 : 134
2947164726465043406 : 135
5056448099582673703 : 136
8403338188299838660 : 137
3510264159327142294 : 138
5619547532444772591 : 139
-1475446587703717692 : 140
5032194168398280733 : 141
-9147414042271156772 : 142
7898619481330350 : 143
6515539375583328775 : 144
7231673408860682410 : 145
2338599379887986044 : 146
8846240135989984469 : 147
8311860964192293324 : 148
-3627242353415259867 : 149
2880398402686738558 : 150
9011576388442477229 : 151
-7325884312149444090 : 152
846665916430193677 : 153
7354306672532192102 : 154
3578770438180398149 : 155
5688053811298028446 : 156
794979782325332080 : 157
-4339183410307489133 : 158
9214486634429366117 : 159
-2724616683178187074 : 160
-7118195887735245008 : 161
2037116774017242114 : 162
8544757530119240539 : 163
-7907642141836811353 : 164
-5798358768719181056 : 165
-6070128791793253944 : 166
437511964308744481 : 167
-8853919447648320013 : 168
2588129275916928847 : 169
9095770032018927272 : 170
-7241690668572994047 : 171
471606789857790233 : 172
-8819824622099274261 : 173
-2312183865997275836 : 174
8411123507831527222 : 175
-3527979809776025969 : 176
-8421053838748722335 : 177
1693384303464805042 : 178
-3199689725507891324 : 179
-1090406352390261027 : 180
18161057439797035 : 181
6525801813541795460 : 182
-5413301504065757731 : 183
-3921377869708204762 : 184
2586262886393793663 : 185
-2306811142578902703 : 186
302566175365152312 : 187
-8988865236591912182 : 188
-322367766158111142 : 189
6185272989943887283 : 190
-3106158422013177211 : 191
8577341317401127930 : 192
3684267288428431564 : 193
-6894103616211134894 : 194
-386462860109136469 : 195
8768849801643350653 : 196
3530001765236040492 : 197
-1363072263736655874 : 198
5144568492365342551 : 199
-5243966511694062613 : 200
3911346150058424509 : 201
-2524541181329191942 : 202
3983099574772806483 : 203
-909974454199889883 : 204
-677406214723704918 : 205
5830234541378293507 : 206
-3461196870578770987 : 207
-3027809080627916097 : 208
3479831675474082328 : 209
-8459271642133470863 : 210
-2143988748794804622 : 211
-7037062777767500988 : 212
-529422021665502563 : 213
5475300542703469921 : 214
-6463802774904083270 : 215
2691509886848403852 : 216
3278568971157025957 : 217
-1614505057815670409 : 218
494778315301959888 : 219
-5004872603638078246 : 220
4150440058114408876 : 221
-7788663259493144315 : 222
-3383113253792541411 : 223
3124527502309457014 : 224
-1768546526663239352 : 225
8924582871735017504 : 226
-3014520445872535687 : 227
-7907594474845232053 : 228
-4003980167046016851 : 229
2503660589055981574 : 230
-2885553751424279353 : 231
-776270378306649056 : 232
-5669344407279345422 : 233
-8499483912721647655 : 234
-1991843156619649230 : 235
2530775251521305475 : 236
-6760656160435759019 : 237
-253015404333760594 : 238
5961297737818047022 : 239
8070581110935677319 : 240
3177507081962980953 : 241
2751010800620709814 : 242
-2142063228351986552 : 243
1035949019199751772 : 244
-4584744280944282672 : 245
8968925763792572578 : 246
-2970177553814980613 : 247
7875110525712948159 : 248
-4063992791894605032 : 249
5091319869857882090 : 250
5545203273842023493 : 251
7654486646959653790 : 252
-5852603026525229094 : 253
-3743319653407598797 : 254
4784925180622420330 : 255
-108148848350276036 : 256
6399491907751722389 : 257
-1310665928822431968 : 258
